Agency,10-Competitive Service - Career,15-Competitive Service - Career-Conditional,30-Excepted Service - Schedule A,32-Excepted Service - Schedule B,36-Excepted Service - Executive,38-Excepted Service - Other,50-Senior Executive Service - Career,55-Senior Executive Service - Non-Career,**-Unspecified,Total Permanent,20-Competitive Service,40-Excepted Service - Schedule A,42-Excepted Service - Schedule B,44-Excepted Service - Schedule C,46-Excepted Service - Executive,48-Excepted Service - Other,60-Senior Executive Service - Limited Term,65-Senior Executive Service - Limited Emergency,Total Non-permanent,Unspecified,Total Appointments
AB00-AMERICAN BATTLE MONUMENTS COMMISSION,42,0,0,0,0,0,0,0,0,42,5,0,0,0,1,0,0,0,6,1,49
AF02-AIR FORCE INSPECTION AND SAFETY CENTER,22,1,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,23
AF03-AIR FORCE OPERATIONAL TEST AND EVALUATION CENTER,143,8,1,2,0,8,0,0,0,162,0,0,2,0,0,0,0,0,2,0,164
AF04-AIR FORCE COMMUNICATIONS AGENCY,250,10,3,1,0,2,0,0,0,266,9,0,14,0,0,0,0,0,23,0,289
AF05-AIR FORCE INTELLIGENCE SERVICE,0,0,0,0,0,43,0,0,0,43,0,0,0,0,0,1,0,0,1,0,44
AF06-AIR FORCE AUDIT AGENCY,674,2,0,48,0,2,3,0,0,729,1,0,2,0,0,0,0,0,3,0,732
AF07-AIR FORCE OFFICE OF SPECIAL INVESTIGATIONS,155,0,372,3,0,77,2,0,0,609,3,7,0,0,0,0,0,0,10,0,619
AF08-AIR FORCE OFFICE OF SECURITY POLICE,17,0,0,0,0,1,0,0,0,18,11,0,0,0,0,0,0,0,11,0,29
AF09-AIR FORCE PERSONNEL CENTER,776,59,6,5,0,13,1,0,0,860,17,0,9,0,0,0,0,0,26,0,886
AF0B-U.S. AIR FORCE ACADEMY,847,122,7,4,0,14,0,0,0,994,16,271,30,0,0,1,0,0,318,0,1312
"AF0D-U.S. AIR FORCES, EUROPE",1093,8,20,1,0,34,0,0,0,1156,28,524,0,0,0,2,0,0,554,0,1710
AF0J-AIR EDUCATION AND TRAINING COMMAND,11762,1390,73,76,0,280,3,0,0,13584,617,271,396,0,0,3,0,0,1287,0,14871
"AF0M-HEADQUARTERS, AIR FORCE RESERVE",9999,1823,7,13,0,388,4,0,0,12234,96,3,340,0,0,1,0,0,440,0,12674
"AF0N-IMMEDIATE OFFICE, HEADQUARTERS, USAF",668,35,31,0,0,27,57,7,0,825,10,6,2,6,4,8,0,0,36,0,861
AF0R-PACIFIC AIR FORCES,2503,229,11,5,0,62,0,0,0,2810,113,259,7,0,0,5,0,0,384,0,3194
"AF0U-AIR FORCE INTELLIGENCE, SURVEILLANCE, & RECONNAISSANCE AGENCY",2,0,0,6,0,1796,0,0,0,1804,0,1,0,0,0,26,0,0,27,0,1831
AF0V-AIR FORCE SPECIAL OPERATIONS COMMAND,853,209,10,13,0,84,1,0,0,1170,72,126,10,0,0,6,0,0,214,0,1384
AF11-AIR FORCE MANPOWER AGENCY,203,51,0,0,0,6,0,0,0,260,0,0,0,0,0,0,0,0,0,0,260
"AF1A-AIR FORCE C2 & INTELLIGENCE, SURVEILLANCE & RECONNAISSANCE",34,9,0,0,0,4,1,0,0,48,3,0,0,0,0,0,0,0,3,0,51
AF1C-AIR COMBAT COMMAND,7774,1232,26,20,0,513,1,0,1,9567,296,167,139,0,0,21,0,0,623,0,10190
AF1G-AIR FORCE LOGISTICS MANAGEMENT AGENCY,16,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,17
AF1L-AIR MOBILITY COMMAND,5857,1015,16,7,0,128,2,0,0,7025,308,369,85,0,0,6,0,0,768,0,7793
AF1M-AIR FORCE MATERIEL COMMAND,45645,5543,380,1360,0,988,46,0,1,53963,649,131,549,0,0,28,0,0,1357,0,55320
AF1P-AIR FORCE REAL PROPERTY AGENCY,70,5,10,1,0,0,0,0,0,86,0,1,0,0,0,0,0,0,1,0,87
AF1Q-HQ AF FLIGHT STANDARDS AGENCY,35,7,2,0,0,0,0,0,0,44,1,0,0,0,0,0,0,0,1,0,45
"AF1R-AIR FORCE ELEMENTS, U.S. AFRICA COMMAND",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
AF1S-SPACE COMMAND,5100,584,47,46,0,952,1,0,0,6730,138,71,72,0,0,16,0,0,297,0,7027
AF1W-AIR FORCE ENGINEERING AND SERVICES CENTER,84,5,3,0,0,0,0,0,0,92,12,0,1,0,0,0,0,0,13,0,105
AF1Y-AIR FORCE CIVILIAN CAREER TRAINING,410,190,34,440,0,36,0,0,0,1110,3,0,0,0,0,0,0,0,3,0,1113
AF21-AIR FORCE NUCLEAR WEAPONS AGENCY,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
AF24-HQ USAF DIRECT SUPPORT ELEMENT,280,31,0,2,0,19,1,0,0,333,0,0,0,0,0,51,0,0,51,0,384
AF25-AF-WIDE SUPPORT ELEMENT,185,11,19,7,0,119,0,1,0,342,18,11,2,0,0,11,1,0,43,0,385
AF27-AIR FORCE AGENCY FOR MODELING AND SIMULATION,13,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,13
AF2A-AIR FORCE COST CENTER,68,9,0,9,0,0,0,0,0,86,0,0,2,0,0,0,0,0,2,0,88
AF2D-AIR FORCE PERSONNEL OPERATIONS AGENCY,67,0,1,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,68
AF2E-AIR FORCE LEGAL SERVICES CENTER,70,10,68,1,0,9,0,0,0,158,1,7,3,0,0,1,0,0,12,0,170
AF2F-AIR FORCE MEDICAL SERVICES CENTER,76,1,2,0,0,0,0,0,0,79,1,0,1,0,0,0,0,0,2,0,81
